student_id,university_id
19321,500
19322,10
19323,240
19324,319
19325,706
19326,148
19327,303
19328,904
19329,340
1933,43
19330,652
19331,784
19332,959
19333,7
19334,448
19335,955
19336,864
19337,650
19338,855
19339,83
1934,682
19340,120
19341,205
19342,522
19343,160
19344,97
19345,904
19346,961
19347,792
19348,978
19349,673
1935,823
19350,115
19351,948
19352,643
19353,718
19354,450
19355,544
19356,432
19357,292
19358,57
19359,376
1936,548
19360,258
19361,460
19362,72
19363,220
19364,788
19365,780
19366,656
19367,137
19368,131
19369,937
1937,760
19370,203
19371,380
19372,163
19373,15
19374,345
19375,898
19376,429
19377,788
19378,528
19379,905
1938,87
19380,641
19381,301
19382,84
19383,596
19384,257
19385,37
19386,579
19387,284
19388,677
19389,690
1939,321
19390,672
19391,790
19392,986
19393,176
19394,121
19395,471
19396,279
19397,94
19398,479
19399,356
194,608
1940,236
19400,612
19401,72
19402,753
19403,397
19404,83
19405,177
19406,955
19407,661
19408,877
19409,852
1941,16
19410,104
19411,771
19412,471
19413,143
19414,659
19415,338
19416,661
19417,294
19418,456
19419,697
1942,620
19420,894
19421,522
19422,397
19423,130
19424,763
19425,296
19426,954
19427,98
19428,568
19429,883
1943,90
19430,715
19431,248
19432,307
19433,688
19434,340
19435,846
19436,699
19437,714
19438,684
19439,443
1944,678
19440,592
19441,469
19442,225
19443,354
19444,341
19445,749
19446,199
19447,132
19448,730
19449,540
1945,451
19450,747
19451,301
19452,363
19453,389
19454,114
19455,40
19456,389
19457,931
19458,511
19459,4
1946,404
19460,486
19461,204
19462,70
19463,678
19464,221
19465,204
19466,843
19467,36
19468,571
19469,492
1947,183
19470,985
19471,21
19472,532
19473,859
19474,613
19475,278
19476,913
19477,528
19478,423
19479,581
1948,852
19480,414
19481,214
19482,803
19483,905
19484,23
19485,108
19486,354
19487,347
19488,211
19489,384
1949,479
19490,85
19491,772
19492,362
19493,759
19494,298
19495,404
19496,998
19497,960
19498,299
19499,96
195,729
1950,300
19500,139
19501,612
19502,250
19503,387
19504,698
19505,790
19506,527
19507,723
19508,269
19509,161
1951,453
19510,223
19511,847
19512,769
19513,425
19514,210
19515,717
19516,82
19517,504
19518,846
19519,423
1952,123
19520,529
19521,332
19522,900
19523,804
19524,611
19525,824
19526,504
19527,78
19528,167
19529,627
1953,208
19530,90
19531,327
19532,67
19533,661
19534,578
19535,422
19536,686
19537,927
19538,113
19539,172
1954,285
19540,309
19541,773
19542,560
19543,197
19544,829
19545,844
19546,467
19547,108
19548,483
19549,618
1955,696
19550,861
19551,749
19552,316
19553,333
19554,700
19555,857
19556,842
19557,804
19558,912
19559,113
1956,319
19560,110
19561,411
19562,425
19563,69
19564,19
19565,692
19566,652
19567,792
19568,480
19569,928
1957,844
19570,122
19571,873
19572,325
19573,859
19574,92
19575,689
19576,992
19577,876
19578,230
19579,1
1958,225
19580,761
19581,40
19582,505
19583,305
19584,456
19585,839
19586,608
19587,909
19588,664
19589,551
1959,596
19590,386
19591,829
19592,902
19593,618
19594,193
19595,873
19596,56
19597,284
19598,352
19599,843
196,583
1960,443
19600,183
19601,737
19602,29
19603,747
19604,954
19605,276
19606,836
19607,894
19608,579
19609,374
1961,657
19610,613
19611,824
19612,49
19613,511
19614,322
19615,119
19616,370
19617,613
19618,643
19619,931
1962,540
19620,575
19621,131
19622,8
19623,800
19624,109
19625,808
19626,527
19627,18
19628,96
19629,725
1963,7
19630,718
19631,841
19632,67
19633,569
19634,535
19635,573
19636,894
19637,441
19638,837
19639,919
1964,491
19640,568
19641,961
19642,813
19643,584
19644,340
19645,884
19646,977
19647,920
19648,245
19649,111
1965,237
19650,75
19651,90
19652,586
19653,203
19654,585
19655,132
19656,629
19657,527
19658,820
19659,571
1966,132
19660,114
19661,671
19662,417
19663,374
19664,551
19665,978
19666,462
19667,555
19668,547
19669,267
1967,198
19670,768
19671,964
19672,282
19673,808
19674,998
19675,530
19676,135
19677,964
19678,367
19679,616
1968,72
19680,312
19681,418
19682,952
19683,789
19684,39
19685,976
19686,997
19687,377
19688,64
19689,150
1969,643
19690,705
19691,699
19692,197
19693,169
19694,11
19695,801
19696,622
19697,772
19698,825
19699,618
197,769
1970,462
19700,785
19701,947
19702,645
19703,630
19704,747
19705,920
19706,874
19707,650
19708,945
19709,726
1971,148
19710,454
19711,654
19712,616
19713,534
19714,929
19715,132
19716,274
19717,246
19718,393
19719,137
1972,743
19720,45
19721,721
19722,604
19723,501
19724,984
19725,902
19726,31
19727,24
19728,459
19729,280
1973,64
19730,861
19731,545
19732,454
19733,870
19734,214
19735,57
19736,910
19737,506
19738,616
19739,429
1974,444
19740,285
19741,603
19742,907
19743,625
19744,659
19745,686
19746,984
19747,423
19748,931
19749,394
1975,397
19750,815
19751,399
19752,805
19753,440
19754,259
19755,683
19756,340
19757,63
19758,913
19759,19
1976,148
19760,780
19761,231
19762,630
19763,47
19764,403
19765,650
19766,539
19767,770
19768,19
19769,337
1977,192
19770,453
19771,146
19772,782
19773,917
19774,604
19775,233
19776,575
19777,811
19778,776
19779,146
1978,975
19780,317
19781,78
19782,618
19783,462
19784,947
19785,585
19786,527
19787,66
19788,722
19789,556
1979,997
19790,479
19791,169
19792,126
19793,264
19794,625
19795,541
19796,647
19797,727
19798,481
19799,110
198,59
1980,388
19800,265
19801,199
19802,540
19803,732
19804,659
19805,566
19806,508
19807,529
19808,32
19809,304
1981,928
19810,176
19811,60
19812,49
19813,631
19814,611
19815,569
19816,65
19817,566
19818,888
19819,951
1982,955
19820,146
19821,178
19822,94
19823,831
19824,546
19825,709
19826,795
19827,205
19828,597
19829,183
1983,672
19830,138
19831,79
19832,535
19833,664
19834,597
19835,463
19836,714
19837,599
19838,370
19839,269
1984,852
19840,682
19841,740
19842,270
19843,690
19844,937
19845,764
19846,486
19847,370
19848,26
19849,990
1985,772
19850,529
19851,831
19852,37
19853,810
19854,148
19855,332
19856,171
19857,322
19858,958
19859,900
1986,713
19860,310
19861,412
19862,533
19863,432
19864,479
19865,877
19866,701
19867,636
19868,929
19869,29
1987,183
19870,281
19871,103
19872,483
19873,285
19874,302
19875,830
19876,820
19877,233
19878,622
19879,615
1988,393
19880,347
19881,101
19882,870
19883,930
19884,524
19885,63
19886,912
19887,479
19888,895
19889,966
1989,912
19890,357
19891,971
19892,166
19893,877
19894,785
19895,792
19896,653
19897,470
19898,853
19899,616
199,462
1990,151
19900,849
19901,13
19902,755
19903,316
19904,777
19905,546
19906,51
19907,651
19908,593
19909,922
1991,346
19910,571
19911,511
19912,493
19913,919
19914,542
19915,533
19916,714
19917,301
19918,4
19919,48
1992,575
19920,465
19921,988
19922,295
19923,379
19924,340
19925,323
19926,61
19927,41
19928,532
19929,764
1993,422
19930,484
19931,986
19932,795
19933,901
19934,336
19935,823
19936,535
19937,675
19938,684
19939,615
1994,168
19940,663
19941,745
19942,389
19943,483
19944,824
19945,628
19946,173
19947,315
19948,410
19949,715
1995,242
19950,490
19951,377
19952,580
19953,515
19954,606
19955,772
19956,632
19957,186
19958,554
19959,349
1996,378
19960,107
19961,241
19962,391
19963,825
19964,95
19965,147
19966,96
19967,991
19968,522
19969,232
1997,353
19970,355
19971,478
19972,141
19973,619
19974,465
19975,737
19976,675
19977,59
19978,961
19979,794
1998,854
19980,482
19981,498
19982,366
19983,578
19984,436
19985,900
19986,877
19987,112
19988,730
19989,540
1999,930
19990,403
19991,536
19992,590
19993,249
19994,96
19995,502
19996,805
19997,678
19998,88
19999,793
2,696
20,41
200,19
2000,875
20000,739
20001,450
20002,696
20003,658
20004,77
20005,171
20006,530
20007,618
20008,622
20009,386
2001,626
20010,274
20011,905
20012,274
20013,456
20014,200
20015,271
20016,408
20017,551
20018,690
20019,99
2002,175
20020,840
20021,885
20022,632
20023,780
20024,13
20025,95
20026,845
20027,879
20028,672
20029,34
2003,216
20030,619
20031,654
20032,287
20033,12
20034,906
20035,684
20036,651
20037,644
20038,221
20039,194
2004,533
20040,579
20041,941
20042,850
20043,736
20044,793
20045,168
20046,365
20047,964
20048,453
20049,997
2005,57
20050,344
20051,731
20052,841
20053,359
20054,427
20055,542
20056,156
20057,478
20058,171
20059,877
2006,927
20060,512
20061,158
20062,961
20063,73
20064,457
20065,819
20066,809
20067,835
20068,581
20069,798
2007,174
20070,810
20071,273
20072,192
20073,973
20074,650
20075,426
20076,339
20077,352
20078,371
20079,884
2008,283
20080,850
20081,118
20082,358
20083,120
20084,297
20085,893
20086,288
20087,941
20088,736
20089,94
2009,16
20090,507
20091,445
20092,486
20093,218
20094,921
20095,833
20096,616
20097,160
20098,827
20099,20
201,677
2010,56
20100,418
20101,964
20102,327
20103,681
20104,304
20105,210
20106,533
20107,296
20108,44
20109,770
2011,594
20110,956
20111,166
20112,242
20113,967
20114,780
20115,755
20116,283
20117,6
20118,432
20119,160
2012,368
20120,553
20121,278
20122,365
20123,432
20124,650
20125,839
20126,529
20127,195
20128,910
20129,447
2013,260
20130,691
20131,119
20132,673
20133,798
20134,384
20135,31
20136,628
20137,507
20138,207
20139,335
2014,833
20140,538
20141,571
20142,848
20143,717
20144,257
20145,500
20146,477
20147,7
20148,607
20149,535
2015,597
20150,398
20151,424
20152,205
20153,15
20154,454
20155,393
20156,777
20157,409
20158,190
20159,715
2016,797
20160,600
20161,338
20162,500
20163,792
20164,270
20165,663
20166,227
20167,738
20168,90
20169,706
2017,483
20170,695
20171,537
20172,151
20173,375
20174,639
20175,707
20176,822
20177,682
20178,979
20179,436
2018,474
20180,581
20181,214
20182,381
20183,365
20184,91
20185,924
20186,126
20187,201
20188,839
20189,703
2019,647
20190,634
20191,352
20192,868
20193,547
20194,703
20195,154
20196,830
20197,57
20198,548
20199,976
202,695
2020,491
20200,816
20201,500
20202,820
20203,699
20204,964
20205,34
20206,53
20207,533
20208,72
20209,202
2021,251
20210,441
20211,434
20212,359
20213,104
20214,253
20215,358
20216,169
20217,112
20218,208
20219,467
2022,152
20220,467
20221,38
20222,659
20223,497
20224,303
20225,372
20226,542
20227,919
20228,998
20229,582
2023,690
20230,224
20231,613
20232,388
20233,972
20234,112
20235,159
20236,44
20237,207
20238,956
20239,140
2024,791
20240,996
20241,486
20242,63
20243,140
20244,479
20245,15
20246,130
20247,240
20248,19
20249,502
2025,916
20250,306
20251,593
20252,321
20253,587
20254,185
20255,462
20256,515
20257,847
20258,701
20259,678
2026,46
20260,250
20261,714
20262,469
20263,752
20264,606
20265,357
20266,299
20267,303
20268,454
20269,108
2027,591
20270,353
20271,171
20272,668
20273,571
20274,797
20275,206
20276,507
20277,817
20278,833
20279,637
2028,359
20280,344
20281,291
20282,613
20283,744
20284,454
20285,435
20286,173
20287,445
20288,820
20289,669
2029,244
20290,106
20291,250
20292,931
20293,887
20294,492
20295,975
20296,0
20297,238
20298,165
20299,937
203,883
2030,662
20300,317
20301,872
20302,776
20303,849
20304,156
20305,769
20306,805
20307,198
20308,468
20309,891
2031,217
20310,32
20311,810
20312,966
20313,925
20314,509
20315,396
20316,411
20317,113
20318,627
20319,928
2032,392
20320,681
20321,840
20322,302
20323,323
20324,540
20325,385
20326,246
20327,834
20328,325
20329,351
2033,754
20330,427
20331,673
20332,45
20333,114
20334,585
20335,211
20336,332
20337,809
20338,349
20339,116
2034,20
20340,866
20341,309
20342,267
20343,481
20344,880
20345,446
20346,567
20347,629
20348,624
20349,653
2035,674
20350,37
20351,580
20352,614
20353,626
20354,151
20355,458
20356,163
20357,139
20358,553
20359,834
2036,560
20360,453
20361,194
20362,785
20363,392
20364,505
20365,374
20366,114
20367,723
20368,975
20369,385
2037,592
20370,566
20371,562
20372,474
20373,961
20374,90
20375,68
20376,192
20377,281
20378,834
20379,358
2038,114
20380,645
20381,304
20382,526
20383,919
20384,60
20385,181
20386,356
20387,458
20388,541
20389,829
2039,613
20390,281
20391,658
20392,181
20393,568
20394,25
20395,135
20396,528
20397,691
20398,739
20399,411
204,956
2040,826
20400,432
20401,284
20402,864
20403,575
20404,41
20405,585
20406,305
20407,944
20408,87
20409,511
2041,783
20410,969
20411,560
20412,322
20413,88
20414,679
20415,561
20416,999
20417,578
20418,444
20419,467
2042,923
20420,238
20421,816
20422,564
20423,422
20424,980
20425,955
20426,144
20427,495
20428,259
20429,223
2043,752
20430,515
20431,509
20432,754
20433,456
20434,221
20435,202
20436,452
20437,739
20438,724
20439,276
2044,33
20440,988
20441,290
20442,101
20443,38
20444,35
20445,527
20446,276
20447,756
20448,330
20449,705
2045,889
20450,901
20451,931
20452,156
20453,395
20454,818
20455,799
20456,338
20457,365
20458,970
20459,900
2046,37
20460,858
20461,807
20462,1
20463,240
20464,57
20465,160
20466,335
20467,41
20468,874
20469,27
2047,877
20470,898
20471,79
20472,320
20473,767
20474,622
20475,869
20476,50
20477,808
20478,598
20479,261
2048,342
20480,9
20481,254
20482,164
20483,744
20484,929
20485,139
20486,87
20487,479
20488,258
20489,205
2049,527
20490,341
20491,421
20492,651
20493,836
20494,599
20495,685
20496,148
20497,582
20498,457
20499,588
205,396
2050,493
20500,18
20501,830
20502,506
20503,20
20504,100
20505,98
20506,403
20507,458
20508,889
20509,347
2051,428
20510,695
20511,962
20512,633
20513,595
20514,448
20515,0
20516,504
20517,308
20518,406
20519,24
2052,204
20520,741
20521,770
20522,468
20523,985
20524,218
20525,10
20526,825
20527,259
20528,51
20529,387
2053,824
20530,399
20531,854
20532,676
20533,432
20534,415
20535,494
20536,928
20537,981
20538,347
20539,146
2054,745
20540,737
20541,474
20542,378
20543,683
20544,134
20545,553
20546,566
20547,891
20548,822
20549,859
2055,976
20550,246
20551,191
20552,508
20553,211
20554,688
20555,956
20556,741
20557,975
20558,296
20559,391
2056,933
20560,390
20561,314
20562,782
20563,569
20564,192
20565,27
20566,766
20567,0
20568,321
20569,207
2057,920
20570,463
20571,859
20572,679
20573,203
20574,795
20575,478
20576,482
20577,186
20578,629
20579,212
2058,343
20580,36
20581,909
20582,400
20583,961
20584,884
20585,809
20586,936
20587,826
20588,492
20589,123
2059,667
20590,52
20591,573
20592,815
20593,633
20594,76
20595,854
20596,970
20597,453
20598,312
20599,207
206,943
2060,656
20600,911
20601,929
20602,442
20603,102
20604,790
20605,135
20606,975
20607,28
20608,422
20609,395
2061,822
20610,140
20611,44
20612,304
20613,749
20614,797
20615,57
20616,133
20617,96
20618,16
20619,968
2062,867
20620,52
20621,585
20622,285
20623,797
20624,938
20625,801
20626,78
20627,302
20628,956
20629,737
2063,615
20630,497
20631,629
20632,239
20633,29
20634,305
20635,802
20636,350
20637,106
20638,8
20639,306
2064,985
20640,304
20641,824
20642,593
20643,539
20644,980
20645,858
20646,68
20647,173
20648,533
20649,976
2065,651
20650,989
20651,204
20652,356
20653,949
20654,726
20655,235
20656,815
20657,891
20658,76
20659,480
2066,706
20660,762
20661,938
20662,603
20663,264
20664,314
20665,173
20666,818
20667,882
20668,432
20669,783
2067,39
20670,715
20671,73
20672,158
20673,928
20674,495
20675,650
20676,939
20677,181
20678,154
20679,863
2068,466
20680,866
20681,381
20682,982
20683,20
20684,846
20685,371
20686,955
20687,599
20688,986
20689,428
2069,117
20690,539
20691,770
20692,124
20693,127
20694,547
20695,627
20696,37
20697,19
20698,361
20699,720
207,182
2070,859
20700,117
20701,219
20702,369
20703,11
20704,307
20705,951
20706,880
20707,664
20708,774
20709,944
2071,715
20710,690
20711,565
20712,708
20713,61
20714,251
20715,581
20716,840
20717,812
20718,53
20719,630
2072,814
20720,238
20721,221
20722,369
20723,198
20724,974
20725,298
20726,567
20727,103
20728,199
20729,926
2073,826
20730,427
20731,789
20732,402
20733,409
20734,22
20735,600
20736,343
20737,76
20738,90
20739,353
2074,580
20740,422
20741,700
20742,969
20743,839
20744,126
20745,37
20746,69
20747,362
20748,736
20749,978
2075,572
20750,564
20751,671
20752,373
20753,495
20754,585
20755,233
20756,164
20757,323
20758,273
20759,37
2076,647
20760,458
20761,580
20762,651
20763,156
20764,541
20765,519
20766,227
20767,748
20768,797
20769,925
2077,798
20770,669
20771,481
20772,990
20773,876
20774,911
20775,604
20776,83
20777,193
20778,461
20779,166
2078,307
20780,622
20781,674
20782,491
20783,338
20784,991
20785,760
20786,257
20787,313
20788,832
20789,510
2079,305
20790,212
20791,780
20792,108
20793,18
20794,257
20795,960
20796,747
20797,252
20798,507
20799,145
208,993
2080,522
20800,78
20801,585
20802,199
20803,854
20804,320
20805,510
20806,438
20807,546
20808,224
20809,258
2081,710
20810,355
20811,358
20812,444
20813,46
20814,60
20815,579
20816,208
20817,352
20818,852
20819,33
2082,822
20820,310
20821,859
20822,495
20823,37
20824,589
20825,942
20826,483
20827,327
20828,81
20829,992
2083,23
20830,162
20831,821
20832,993
20833,888
20834,320
20835,365
20836,358
20837,678
20838,10
20839,26
2084,842
20840,160
20841,166
20842,150
20843,781
20844,240
20845,253
20846,692
20847,712
20848,160
20849,750
2085,206
20850,545
20851,902
20852,226
20853,990
20854,998
20855,486
20856,795
20857,908
20858,300
20859,928
2086,128
20860,873
20861,256
20862,70
20863,691
20864,491
20865,91
20866,551
20867,709
20868,923
20869,508
2087,388
20870,74
20871,964
20872,231
20873,177
20874,323
20875,147
20876,834
20877,951
20878,499
20879,707
2088,114
20880,404
20881,254
20882,492
20883,814
20884,497
20885,792
20886,732
20887,574
20888,767
20889,735
2089,970
20890,977
20891,971
20892,405
20893,610
20894,831
20895,522
20896,789
20897,227
20898,669
20899,161
209,449
2090,170
20900,631
20901,174
20902,96
20903,66
20904,63
20905,569
20906,7
20907,353
20908,351
20909,375
2091,174
20910,537
20911,449
20912,169
20913,152
20914,27
20915,918
20916,152
20917,773
20918,283
20919,470
2092,862
20920,214
20921,831
20922,375
20923,565
20924,645
20925,645
20926,329
20927,196
20928,878
20929,269
2093,747
20930,709
20931,721
20932,74
20933,40
20934,591
20935,109
20936,593
20937,363
20938,103
20939,75
2094,89
20940,838
20941,406
