student_id,merit_rank
24812,80645
24813,68684
24814,55823
24815,98527
24816,65412
24817,81313
24818,87349
24819,49716
24820,2172
24821,85974
24822,31793
24823,35261
24824,36382
24825,91700
24826,25328
24827,88623
24828,17033
24829,95052
24830,88849
24831,35219
24832,87593
24833,86198
24834,52191
24835,98742
24836,33367
24837,82531
24838,31221
24839,96349
24840,10855
24841,92988
24842,66455
24843,41648
24844,27600
24845,59267
24846,46318
24847,94408
24848,81595
24849,33704
24850,38008
24851,77947
24852,85627
24853,17835
24854,74725
24855,17757
24856,61978
24857,21270
24858,81553
24859,78232
24860,48505
24861,6192
24862,69601
24863,42644
24864,10728
24865,74021
24866,31589
24867,39027
24868,34391
24869,28851
24870,34040
24871,32651
24872,92270
24873,31770
24874,6306
24875,11611
24876,19652
24877,63041
24878,5896
24879,39616
24880,26272
24881,44093
24882,64108
24883,42254
24884,2075
24885,81588
24886,68692
24887,42430
24888,24925
24889,85610
24890,50698
24891,41201
24892,63338
24893,68638
24894,57519
24895,83644
24896,87531
24897,34100
24898,46016
24899,73874
24900,21364
24901,99554
24902,98358
24903,86227
24904,33222
24905,82457
24906,80303
24907,98028
24908,66784
24909,80967
24910,17395
24911,75334
24912,14160
24913,367
24914,81951
24915,92909
24916,18048
24917,83297
24918,996
24919,69543
24920,55646
24921,70792
24922,19676
24923,8526
24924,86075
24925,35339
24926,95068
24927,78562
24928,25634
24929,74907
24930,77
24931,65578
24932,80424
24933,12915
24934,18389
24935,72011
24936,49017
24937,9355
24938,74517
24939,39834
24940,5472
24941,71880
24942,59866
24943,51155
24944,89670
24945,41004
24946,75143
24947,96421
24948,8593
24949,47453
24950,81326
24951,11447
24952,43541
24953,48977
24954,99150
24955,89297
24956,26391
24957,54355
24958,80376
24959,88701
24960,49869
24961,83716
24962,24839
24963,56161
24964,75656
24965,73295
24966,94595
24967,16772
24968,9374
24969,34826
24970,51226
24971,54161
24972,49927
24973,74311
24974,21169
24975,67405
24976,38295
24977,40113
24978,94474
24979,9610
24980,71055
24981,36218
24982,97234
24983,8270
24984,36701
24985,91475
24986,61179
24987,74150
24988,19536
24989,14618
24990,43048
24991,96762
24992,55875
24993,53501
24994,929
24995,51340
24996,42295
24997,11287
24998,17273
24999,40727
25000,26988
25001,77998
25002,79528
25003,72746
25004,4459
25005,65372
25006,16445
25007,74996
25008,3162
25009,75058
25010,17294
25011,74771
25012,22184
25013,355
25014,39590
25015,6107
25016,42114
25017,83389
25018,97977
25019,98777
25020,4224
25021,85577
25022,37809
25023,57129
25024,23076
25025,90026
25026,16226
25027,21276
25028,78939
25029,83929
25030,84129
25031,12829
25032,90303
25033,42219
25034,90337
25035,83003
25036,19329
25037,79795
25038,88160
25039,40855
25040,12304
25041,99233
25042,30872
25043,40393
25044,65237
25045,83915
25046,78695
25047,60476
25048,68659
25049,10186
25050,10056
25051,16426
25052,84475
25053,62700
25054,81608
25055,48988
25056,63834
25057,95476
25058,62460
25059,32638
25060,70754
25061,5601
25062,38408
25063,32003
25064,24207
25065,90592
25066,33454
25067,93867
25068,14490
25069,22671
25070,57521
25071,74496
25072,50167
25073,72772
25074,42862
25075,52105
25076,79286
25077,64722
25078,14477
25079,836
25080,36694
25081,99854
25082,15536
25083,3481
25084,43898
25085,85333
25086,38313
25087,67698
25088,41886
25089,32965
25090,51920
25091,3912
25092,76436
25093,59832
25094,55378
25095,17122
25096,88025
25097,8330
25098,53547
25099,8174
25100,34958
25101,64966
25102,67798
25103,78591
25104,60193
25105,257
25106,83435
25107,17299
25108,29373
25109,88570
25110,41907
25111,21178
25112,35111
25113,53440
25114,8332
25115,19294
25116,75433
25117,415
25118,55071
25119,53626
25120,11676
25121,50040
25122,30931
25123,48007
25124,36191
25125,25493
25126,31685
25127,63358
25128,72697
25129,21898
25130,64691
25131,96188
25132,200
25133,64874
25134,63344
25135,1416
25136,78871
25137,16021
25138,23776
25139,52255
25140,22189
25141,96698
25142,24709
25143,77785
25144,53497
25145,53270
25146,21275
25147,69928
25148,50910
25149,33120
25150,69907
25151,76828
25152,71672
25153,32915
25154,91818
25155,25778
25156,75976
25157,46110
25158,6706
25159,95786
25160,74869
25161,29102
25162,46687
25163,93909
25164,74976
25165,40492
25166,88344
25167,92780
25168,90141
25169,84772
25170,27283
25171,44026
25172,79082
25173,379
25174,60284
25175,48049
25176,51504
25177,63144
25178,72976
25179,27378
25180,40716
25181,60811
25182,88559
25183,40598
25184,43776
25185,32950
25186,32118
25187,31074
25188,42975
25189,95268
25190,4750
25191,70455
25192,10202
25193,55096
25194,65313
25195,89606
25196,37074
25197,38858
25198,32846
25199,21511
25200,38360
25201,79051
25202,20728
25203,48567
25204,20761
25205,20884
25206,84078
25207,38049
25208,71408
25209,33005
25210,83415
25211,80574
25212,14865
25213,16972
25214,51165
25215,11522
25216,72358
25217,6193
25218,44314
25219,27789
25220,19938
25221,90055
25222,46549
25223,65845
25224,26777
25225,87605
25226,71532
25227,23395
25228,45366
25229,69636
25230,11153
25231,76020
25232,38497
25233,20891
25234,60221
25235,9347
25236,93462
25237,60917
25238,73135
25239,62469
25240,12615
25241,21561
25242,1191
25243,42278
25244,25745
25245,40008
25246,3218
25247,69722
25248,87992
25249,79360
25250,21108
25251,40329
25252,54503
25253,55463
25254,6769
25255,14556
25256,64726
25257,64757
25258,17798
25259,67472
25260,7199
25261,46808
25262,98349
25263,23107
25264,19715
25265,63695
25266,34025
25267,55708
25268,23690
25269,19615
25270,11258
25271,84221
25272,4087
25273,31398
25274,45880
25275,37106
25276,81642
25277,5382
25278,41673
25279,29332
25280,3866
25281,86509
25282,60499
25283,68188
25284,33782
25285,18579
25286,9525
25287,66015
25288,81791
25289,94185
25290,38387
25291,56530
25292,11730
25293,72218
25294,5072
25295,47769
25296,91767
25297,24969
25298,24677
25299,50209
25300,87350
25301,77059
25302,96469
25303,83181
25304,97774
25305,44157
25306,56656
25307,32187
25308,39545
25309,44644
25310,11023
25311,94772
25312,30722
25313,21291
25314,85032
25315,78002
25316,90647
25317,93630
25318,32395
25319,71713
25320,62378
25321,23829
25322,42631
25323,92900
25324,84131
25325,56501
25326,38074
25327,2103
25328,6649
25329,95321
25330,91762
25331,87907
25332,58089
25333,34250
25334,34950
25335,53272
25336,69474
25337,14377
25338,26172
25339,94258
25340,19384
25341,74651
25342,4312
25343,4888
25344,6235
25345,58924
25346,59941
25347,97272
25348,12655
25349,77681
25350,4091
25351,91472
25352,72820
25353,90368
25354,10011
25355,53912
25356,38770
25357,47015
25358,78754
25359,30948
25360,52354
25361,16030
25362,33781
25363,79439
25364,45450
25365,93073
25366,68828
25367,1633
25368,55247
25369,13114
25370,8555
25371,53641
25372,24866
25373,36700
25374,19764
25375,29083
25376,21213
25377,17938
25378,18296
25379,87363
25380,76537
25381,62140
25382,82605
25383,25772
25384,80870
25385,9644
25386,55443
25387,97444
25388,73656
25389,4689
25390,40053
25391,33425
25392,3718
25393,13784
25394,68272
25395,37845
25396,51789
25397,55468
25398,21519
25399,58147
25400,40774
25401,70946
25402,16776
25403,86234
25404,49138
25405,6543
25406,35713
25407,16279
25408,96687
25409,10167
25410,5507
25411,98824
25412,71459
25413,96841
25414,56774
25415,82486
25416,29729
25417,97816
25418,59616
25419,4734
25420,87214
25421,97790
25422,80096
25423,63329
25424,76977
25425,55894
25426,84889
25427,47491
25428,99641
25429,74796
25430,34429
25431,20075
25432,71192
25433,8931
25434,33701
25435,57481
25436,80729
25437,7023
25438,64501
25439,70868
25440,54537
25441,45480
25442,54770
25443,60121
25444,62976
25445,8147
25446,26488
25447,52125
25448,44852
25449,98430
25450,48550
25451,99942
25452,31075
25453,99258
25454,53467
25455,24743
25456,66493
25457,19186
25458,50454
25459,5550
25460,84589
25461,38964
25462,28307
25463,72071
25464,61838
25465,47259
25466,54706
25467,32331
25468,46851
25469,83780
25470,87409
25471,71596
25472,72946
25473,71188
25474,4366
25475,25762
25476,94207
25477,23784
25478,68992
25479,21248
25480,20067
25481,62851
25482,63334
25483,86887
25484,3197
25485,79151
25486,99847
25487,36465
25488,61997
25489,27564
25490,54981
25491,69209
25492,2682
25493,25636
25494,62602
25495,84831
25496,99373
25497,45266
25498,79208
25499,44985
25500,50115
25501,70777
25502,30011
25503,13730
25504,64930
25505,97524
25506,30759
25507,29462
25508,60829
25509,12583
25510,67789
25511,98881
25512,32400
25513,37023
25514,3256
25515,69327
25516,52239
25517,86188
25518,74423
25519,31896
25520,15367
25521,45610
25522,1105
25523,14968
25524,74338
25525,18782
25526,43447
25527,41952
25528,22405
25529,95358
25530,78792
25531,4521
25532,41264
25533,87982
25534,63447
25535,93904
25536,56364
25537,95740
25538,82944
25539,99383
25540,18920
25541,34055
25542,49290
25543,50394
25544,29987
25545,90272
25546,62495
25547,40496
25548,56138
25549,86510
25550,91857
25551,26532
25552,20641
25553,15139
25554,61445
25555,58890
25556,81307
25557,73201
25558,15406
25559,1155
25560,93387
25561,91537
25562,89650
25563,32393
25564,85712
25565,33887
25566,47057
25567,84040
25568,51731
25569,53190
25570,89230
25571,49534
25572,62002
25573,5154
25574,82364
25575,35382
25576,92533
25577,9075
25578,80277
25579,15725
25580,96855
25581,6866
25582,64780
25583,52318
25584,4044
25585,83239
25586,29301
25587,75761
25588,60336
25589,79815
25590,12448
25591,70365
25592,72229
25593,46288
25594,38833
25595,97636
25596,96575
25597,3945
25598,72172
25599,71279
25600,21355
25601,15564
25602,14007
25603,95860
25604,99960
25605,71454
25606,16215
25607,63301
25608,55792
25609,59207
25610,99709
25611,31763
25612,47264
25613,47499
25614,86795
25615,9724
25616,95431
25617,68696
25618,41812
25619,39675
25620,62456
25621,45109
25622,62374
25623,34657
25624,52124
25625,95272
25626,99162
25627,47964
25628,28322
25629,78426
25630,84531
25631,60157
25632,18642
25633,57721
25634,85234
25635,49921
25636,55124
25637,2267
25638,80510
25639,7483
25640,29267
25641,78060
25642,71456
25643,69426
25644,34779
25645,79139
25646,13425
25647,85258
25648,74545
25649,76818
25650,81977
25651,61280
25652,35332
25653,92818
25654,30200
25655,43734
25656,26822
25657,31827
25658,42461
25659,91321
25660,98491
25661,34932
25662,13564
25663,40568
25664,17961
25665,70375
25666,10449
25667,484
25668,2029
25669,40411
25670,26911
25671,97282
25672,75113
25673,94296
25674,27136
25675,41067
25676,75421
25677,21808
25678,22376
25679,68113
25680,45059
25681,41405
25682,90028
25683,47867
25684,63310
25685,20095
25686,44040
25687,74518
25688,43301
25689,23074
25690,13047
25691,90077
25692,8767
25693,96419
25694,68427
25695,54239
25696,34647
25697,73535
25698,70313
25699,43888
25700,58284
25701,63305
25702,34987
25703,19905
25704,97980
25705,14731
25706,75311
25707,3354
25708,93911
25709,1829
25710,45065
25711,22980
25712,26271
25713,92055
25714,80152
25715,42656
25716,23448
25717,86812
25718,66342
25719,31076
25720,70969
25721,13159
25722,23889
25723,25578
25724,2197
25725,33802
25726,70343
25727,3636
25728,83412
25729,44323
25730,18835
25731,59547
25732,60903
25733,40968
25734,64133
25735,67215
25736,80422
25737,67049
25738,99045
25739,26783
25740,68554
25741,89059
25742,17472
25743,71572
25744,43454
25745,89220
25746,54277
25747,41867
25748,57644
25749,64692
25750,98109
25751,34697
25752,51735
25753,70217
25754,59814
25755,7335
25756,52367
25757,95870
25758,4650
25759,72894
25760,36946
25761,37560
25762,86840
25763,82659
25764,61587
25765,56127
25766,26591
25767,99920
25768,81801
25769,8602
25770,63610
25771,21934
25772,87081
25773,22673
25774,37116
25775,42516
25776,2249
25777,29101
25778,82104
25779,40307
25780,21747
25781,47056
25782,11534
25783,40840
25784,64631
25785,45008
25786,92708
25787,28334
25788,58985
25789,5228
25790,61723
25791,1900
25792,66419
25793,72196
25794,73942
25795,14227
25796,41588
25797,8256
25798,74465
25799,31651
25800,91622
25801,18584
25802,97746
25803,33875
25804,51248
25805,34776
25806,77035
25807,68503
25808,8859
25809,27992
25810,80868
25811,20731
25812,68181
25813,67307
25814,44884
25815,63757
25816,83922
25817,13992
25818,94386
25819,26717
25820,31746
25821,4218
25822,77708
25823,1719
25824,76803
25825,21494
25826,31980
25827,23312
25828,8290
25829,85467
25830,87075
25831,64699
25832,16011
25833,11870
25834,70064
25835,61151
25836,93851
25837,44728
25838,92851
25839,95640
25840,38168
25841,86136
25842,65159
25843,1286
25844,56985
25845,80864
25846,82906
25847,61095
25848,8874
25849,13671
25850,82102
25851,76239
25852,29072
25853,78623
25854,10598
25855,78647
25856,59450
25857,33123
25858,26175
25859,39981
25860,66080
25861,14459
25862,37324
25863,72403
25864,96186
25865,82374
25866,89859
25867,40864
25868,4925
25869,54
25870,1581
25871,58375
25872,60038
25873,5589
25874,91471
25875,32329
25876,7936
25877,35354
25878,71736
25879,62157
25880,35165
25881,88088
25882,52438
25883,5768
25884,88170
25885,7061
25886,23971
25887,69903
25888,11878
25889,32532
25890,35525
25891,66663
25892,95081
25893,64981
25894,71912
25895,6832
25896,12937
25897,1477
25898,46072
25899,56461
25900,75349
25901,62516
25902,51985
25903,64958
25904,8603
25905,97452
25906,6487
25907,40995
25908,52482
25909,75713
25910,53552
25911,71213
25912,74222
25913,27477
25914,46336
25915,11533
25916,79622
25917,68785
25918,14143
25919,53418
25920,60701
25921,19913
25922,45236
25923,26297
25924,35018
25925,60627
25926,63837
25927,84508
25928,96536
25929,54450
25930,33515
25931,78900
25932,13115
25933,98081
25934,54470
25935,38848
25936,56658
25937,22603
25938,6240
25939,14712
25940,78948
25941,21090
25942,50547
25943,72489
25944,37677
25945,15571
25946,21837
25947,47391
25948,28079
25949,88536
25950,43905
25951,26395
25952,841
25953,62624
25954,2010
25955,30532
25956,63608
25957,28909
25958,24131
25959,42957
25960,82730
25961,34095
25962,63546
25963,49257
25964,59989
25965,91113
25966,1492
25967,84388
25968,82908
25969,94111
25970,58352
25971,93285
25972,54183
25973,7900
25974,72826
25975,74352
25976,20363
25977,14243
25978,48985
25979,98640
25980,28149
25981,80031
25982,18155
25983,14547
25984,1876
25985,56590
25986,54259
25987,37470
25988,78407
25989,87047
25990,5477
25991,53692
25992,94676
25993,57121
25994,83094
25995,5661
25996,70474
25997,42824
25998,95236
25999,62230
26000,48502
26001,10010
26002,43162
26003,78344
26004,10791
26005,58666
26006,40671
26007,85656
26008,95821
26009,88040
26010,88269
26011,32228
26012,46671
26013,39642
26014,26405
26015,57569
26016,78780
26017,30358
26018,23415
26019,93759
26020,17673
26021,97268
26022,3875
26023,69364
26024,3759
26025,42527
26026,84678
26027,1185
26028,69631
26029,72075
26030,14288
26031,98594
26032,14741
26033,95327
26034,45649
26035,78386
26036,61401
26037,18789
26038,78650
26039,10400
26040,2748
26041,13285
26042,31299
26043,84183
26044,84306
26045,36102
26046,32243
26047,91780
26048,97773
26049,48205
26050,895
26051,89405
26052,53420
26053,25938
26054,2399
26055,67710
26056,64615
26057,29369
26058,68655
26059,56698
26060,90628
26061,95676
26062,10971
26063,73905
26064,16087
26065,27575
26066,34609
26067,17118
26068,86949
26069,91008
26070,52126
26071,91467
26072,30421
26073,41432
26074,48449
26075,13974
26076,86278
26077,51831
26078,43271
26079,41275
26080,68380
26081,88089
26082,33545
26083,64924
26084,61707
26085,96140
26086,61415
26087,80428
26088,36402
26089,62829
26090,37931
26091,39107
26092,60104
26093,72585
26094,40195
26095,99643
26096,38480
26097,40034
26098,7593
26099,47517
26100,45233
26101,67463
26102,78579
26103,59766
26104,92720
26105,41853
26106,2266
26107,9153
26108,3313
26109,29680
26110,41570
26111,71470
26112,46938
26113,53870
26114,97212
26115,92264
26116,54218
26117,57122
26118,1907
26119,46854
26120,32430
26121,9087
26122,19145
26123,77608
26124,71561
26125,49507
26126,83583
26127,58639
26128,3255
26129,78799
26130,37549
26131,80082
26132,63962
26133,41631
26134,92420
26135,1577
26136,50879
26137,21503
26138,56380
26139,60976
26140,75486
26141,26538
26142,14598
26143,59024
26144,50290
26145,89461
26146,68479
26147,52875
26148,97785
26149,39532
26150,32011
26151,58724
26152,33757
26153,57868
26154,68930
26155,58468
26156,70301
26157,90597
26158,87543
26159,59008
26160,30871
26161,15703
26162,44301
26163,59324
26164,89514
26165,68909
26166,28693
26167,29410
26168,22041
26169,77655
26170,75544
26171,87030
26172,37620
26173,72470
26174,27911
26175,50947
26176,43113
26177,42352
26178,56844
26179,57001
26180,28763
26181,78617
26182,89156
26183,49666
26184,7372
26185,89423
26186,1410
26187,66396
26188,81037
26189,71311
26190,43741
26191,35362
26192,56351
26193,26343
26194,62055
26195,99221
26196,61004
26197,76264
26198,55752
26199,53152
26200,13355
26201,27495
26202,97075
26203,24216
26204,78612
26205,15917
26206,99317
26207,66037
26208,91745
26209,35943
26210,42774
26211,58231
26212,89695
26213,55304
26214,33992
26215,73087
26216,65249
26217,8044
26218,66888
26219,27121
26220,19350
26221,31380
26222,96417
26223,25039
26224,92985
26225,70768
26226,41836
26227,45020
26228,58742
26229,32714
26230,32812
26231,41055
26232,41050
26233,60064
26234,20627
26235,97142
26236,65131
26237,65183
26238,95071
26239,70582
26240,43783
26241,71261
26242,10205
26243,52928
26244,29382
26245,75958
26246,30777
26247,41764
26248,29331
26249,34711
26250,14178
26251,27973
26252,31569
26253,48836
26254,58395
26255,65157
26256,29499
26257,65692
26258,35734
26259,40823
26260,26503
26261,96750
26262,27011
26263,47797
26264,86567
