student_id,university_id
2059,37
20590,281
20591,581
20592,732
20593,562
20594,347
20595,854
20596,534
20597,319
20598,342
20599,349
206,165
2060,183
20600,72
20601,178
20602,661
20603,443
20604,177
20605,104
20606,975
20607,151
20608,823
20609,123
2061,732
20610,933
20611,453
20612,965
20613,749
20614,838
20615,57
20616,969
20617,364
20618,693
20619,779
2062,112
20620,52
20621,637
20622,732
20623,375
20624,753
20625,580
20626,876
20627,73
20628,55
20629,737
2063,844
20630,316
20631,739
20632,510
20633,326
20634,305
20635,94
20636,6
20637,438
20638,782
20639,306
2064,705
20640,252
20641,461
20642,418
20643,221
20644,266
20645,239
20646,902
20647,549
20648,475
20649,230
2065,539
20650,989
20651,611
20652,794
20653,954
20654,432
20655,942
20656,956
20657,3
20658,36
20659,928
2066,706
20660,258
20661,48
20662,460
20663,99
20664,2
20665,100
20666,684
20667,64
20668,432
20669,783
2067,24
20670,942
20671,260
20672,147
20673,305
20674,419
20675,378
20676,0
20677,962
20678,75
20679,459
2068,88
20680,157
20681,108
20682,73
20683,20
20684,318
20685,585
20686,480
20687,767
20688,800
20689,177
2069,279
20690,769
20691,986
20692,124
20693,893
20694,585
20695,348
20696,121
20697,452
20698,386
20699,720
207,625
2070,807
20700,781
20701,920
20702,779
20703,194
20704,468
20705,78
20706,491
20707,68
20708,251
20709,385
2071,244
20710,115
20711,310
20712,173
20713,871
20714,784
20715,620
20716,911
20717,103
20718,858
20719,361
2072,428
20720,238
20721,960
20722,507
20723,904
20724,267
20725,298
20726,532
20727,202
20728,136
20729,5
2073,95
20730,381
20731,719
20732,392
20733,630
20734,22
20735,833
20736,199
20737,783
20738,306
20739,993
2074,483
20740,350
20741,619
20742,189
20743,590
20744,813
20745,420
20746,123
20747,354
20748,137
20749,978
2075,82
20750,976
20751,867
20752,415
20753,158
20754,548
20755,233
20756,780
20757,151
20758,272
20759,952
2076,647
20760,346
20761,580
20762,750
20763,954
20764,230
20765,19
20766,227
20767,779
20768,907
20769,476
2077,781
20770,434
20771,439
20772,145
20773,534
20774,880
20775,485
20776,165
20777,82
20778,461
20779,411
2078,959
20780,402
20781,535
20782,535
20783,43
20784,17
20785,760
20786,472
20787,420
20788,956
20789,790
2079,485
20790,894
20791,294
20792,272
20793,744
20794,614
20795,302
20796,747
20797,979
20798,634
20799,145
208,439
2080,777
20800,705
20801,648
20802,591
20803,779
20804,470
20805,418
20806,769
20807,92
20808,827
20809,636
2081,710
20810,334
20811,330
20812,899
20813,664
20814,97
20815,310
20816,473
20817,352
20818,527
20819,628
2082,307
20820,26
20821,859
20822,744
20823,547
20824,4
20825,191
20826,210
20827,578
20828,838
20829,829
2083,410
20830,994
20831,360
20832,641
20833,374
20834,647
20835,383
20836,279
20837,314
20838,404
20839,33
2084,484
20840,160
20841,764
20842,767
20843,70
20844,240
20845,72
20846,894
20847,627
20848,160
20849,932
2085,48
20850,346
20851,248
20852,732
20853,845
20854,998
20855,486
20856,907
20857,427
20858,338
20859,961
2086,37
20860,44
20861,996
20862,303
20863,190
20864,891
20865,208
20866,42
20867,709
20868,831
20869,525
2087,832
20870,785
20871,887
20872,902
20873,259
20874,835
20875,191
20876,427
20877,240
20878,338
20879,192
2088,432
20880,495
20881,510
20882,819
20883,932
20884,224
20885,887
20886,573
20887,943
20888,146
20889,310
2089,13
20890,992
20891,698
20892,452
20893,710
20894,332
20895,642
20896,789
20897,836
20898,927
20899,746
209,251
2090,170
20900,353
20901,243
20902,655
20903,66
20904,168
20905,550
20906,7
20907,758
20908,686
20909,214
2091,790
20910,664
20911,888
20912,846
20913,876
20914,572
20915,166
20916,24
20917,773
20918,729
20919,12
2092,294
20920,101
20921,789
20922,452
20923,991
20924,688
20925,31
20926,664
20927,456
20928,37
20929,746
2093,747
20930,651
20931,824
20932,410
20933,40
20934,3
20935,72
20936,962
20937,363
20938,565
20939,79
2094,21
20940,272
20941,458
20942,521
20943,339
20944,681
20945,513
20946,581
20947,745
20948,33
20949,600
2095,449
20950,149
20951,259
20952,564
20953,433
20954,216
20955,107
20956,464
20957,21
20958,833
20959,203
2096,463
20960,68
20961,0
20962,152
20963,321
20964,833
20965,141
20966,871
20967,470
20968,862
20969,152
2097,824
20970,342
20971,190
20972,840
20973,948
20974,101
20975,926
20976,114
20977,500
20978,604
20979,105
2098,94
20980,136
20981,782
20982,862
20983,949
20984,125
20985,462
20986,225
20987,142
20988,514
20989,192
2099,487
20990,234
20991,404
20992,104
20993,244
20994,374
20995,515
20996,537
20997,410
20998,557
20999,868
21,281
210,583
2100,576
21000,328
21001,10
21002,365
21003,67
21004,332
21005,253
21006,16
21007,33
21008,556
21009,553
2101,153
21010,186
21011,506
21012,747
21013,99
21014,108
21015,560
21016,541
21017,892
21018,28
21019,943
2102,236
21020,422
21021,806
21022,572
21023,987
21024,406
21025,91
21026,145
21027,743
21028,700
21029,315
2103,210
21030,27
21031,725
21032,124
21033,632
21034,75
21035,207
21036,700
21037,538
21038,738
21039,745
2104,818
21040,647
21041,656
21042,812
21043,570
21044,577
21045,394
21046,38
21047,736
21048,365
21049,118
2105,623
21050,983
21051,60
21052,26
21053,280
21054,448
21055,350
21056,516
21057,940
21058,877
21059,900
2106,379
21060,722
21061,557
21062,826
21063,287
21064,431
21065,679
21066,773
21067,333
21068,40
21069,931
2107,845
21070,220
21071,791
21072,133
21073,877
21074,611
21075,836
21076,356
21077,177
21078,485
21079,279
2108,125
21080,941
21081,520
21082,813
21083,99
21084,862
21085,814
21086,148
21087,233
21088,579
21089,274
2109,104
21090,690
21091,348
21092,414
21093,467
21094,939
21095,113
21096,114
21097,714
21098,556
21099,533
211,745
2110,161
21100,928
21101,68
21102,243
21103,588
21104,865
21105,158
21106,844
21107,909
21108,491
21109,852
2111,687
21110,495
21111,179
21112,141
21113,177
21114,976
21115,64
21116,318
21117,859
21118,299
21119,574
2112,392
21120,601
21121,186
21122,432
21123,56
21124,656
21125,885
21126,630
21127,348
21128,314
21129,678
2113,148
21130,248
21131,420
21132,383
21133,166
21134,38
21135,53
21136,747
21137,654
21138,920
21139,794
2114,856
21140,987
21141,454
21142,394
21143,208
21144,421
21145,0
21146,580
21147,463
21148,5
21149,456
2115,682
21150,275
21151,320
21152,463
21153,975
21154,548
21155,996
21156,233
21157,746
21158,211
21159,782
2116,670
21160,636
21161,283
21162,480
21163,703
21164,471
21165,12
21166,240
21167,956
21168,936
21169,402
2117,77
21170,353
21171,157
21172,805
21173,846
21174,51
21175,315
21176,812
21177,722
21178,778
21179,282
2118,511
21180,882
21181,626
21182,8
21183,290
21184,176
21185,946
21186,354
21187,215
21188,685
21189,333
2119,959
21190,641
21191,798
21192,60
21193,231
21194,834
21195,361
21196,365
21197,251
21198,406
21199,86
212,535
2120,184
21200,213
21201,914
21202,581
21203,367
21204,390
21205,699
21206,19
21207,288
21208,674
21209,995
2121,926
21210,209
21211,212
21212,742
21213,908
21214,498
21215,359
21216,38
21217,749
21218,353
21219,719
2122,906
21220,411
21221,576
21222,546
21223,113
21224,357
21225,362
21226,467
21227,62
21228,317
21229,433
2123,124
21230,172
21231,548
21232,789
21233,130
21234,36
21235,824
21236,911
21237,462
21238,731
21239,838
2124,469
21240,520
21241,937
21242,375
21243,439
21244,557
21245,66
21246,54
21247,206
21248,887
21249,183
2125,353
21250,295
21251,566
21252,25
21253,387
21254,491
21255,939
21256,822
21257,134
21258,141
21259,359
2126,96
21260,549
21261,175
21262,834
21263,45
21264,167
21265,534
21266,703
21267,534
21268,629
21269,892
2127,223
21270,508
21271,642
21272,664
21273,523
21274,642
21275,269
21276,161
21277,819
21278,179
21279,44
2128,113
21280,330
21281,788
21282,45
21283,195
21284,775
21285,981
21286,584
21287,10
21288,556
21289,443
2129,790
21290,345
21291,86
21292,979
21293,73
21294,97
21295,932
21296,81
21297,431
21298,13
21299,323
213,508
2130,170
21300,441
21301,170
21302,576
21303,710
21304,121
21305,960
21306,50
21307,197
21308,831
21309,342
2131,895
21310,312
21311,623
21312,73
21313,500
21314,76
21315,23
21316,459
21317,569
21318,851
21319,209
2132,539
21320,44
21321,344
21322,244
21323,511
21324,999
21325,371
21326,865
21327,575
21328,833
21329,151
2133,768
21330,780
21331,589
21332,785
21333,351
21334,781
21335,117
21336,265
21337,89
21338,427
21339,461
2134,956
21340,94
21341,12
21342,746
21343,41
21344,53
21345,873
21346,626
21347,233
21348,833
21349,43
2135,511
21350,693
21351,257
21352,645
21353,571
21354,150
21355,546
21356,988
21357,894
21358,920
21359,364
2136,980
21360,103
21361,97
21362,350
21363,612
21364,630
21365,437
21366,197
21367,902
21368,694
21369,691
2137,443
21370,77
21371,169
21372,355
21373,551
21374,960
21375,980
21376,432
21377,61
21378,848
21379,542
2138,275
21380,352
21381,155
21382,232
21383,56
21384,739
21385,178
21386,580
21387,121
21388,15
21389,444
2139,463
21390,737
21391,939
21392,709
21393,536
21394,164
21395,871
21396,376
21397,878
21398,397
21399,466
214,243
2140,307
21400,804
21401,310
21402,569
21403,378
21404,970
21405,492
21406,735
21407,486
21408,162
21409,795
2141,266
21410,539
21411,955
21412,918
21413,151
21414,194
21415,631
21416,366
21417,16
21418,798
21419,947
2142,578
21420,479
21421,491
21422,312
21423,301
21424,78
21425,418
21426,290
21427,354
21428,334
21429,201
2143,135
21430,488
21431,391
21432,722
21433,621
21434,275
21435,943
21436,592
21437,783
21438,132
21439,923
2144,396
21440,369
21441,401
21442,196
21443,957
21444,177
21445,757
21446,784
21447,24
21448,647
21449,808
2145,385
21450,754
21451,996
21452,13
21453,635
21454,724
21455,538
21456,129
21457,987
21458,212
21459,6
2146,669
21460,73
21461,817
21462,495
21463,18
21464,786
21465,94
21466,310
21467,194
21468,139
21469,205
2147,972
21470,530
21471,157
21472,414
21473,711
21474,211
21475,846
21476,130
21477,355
21478,198
21479,275
2148,619
21480,277
21481,448
21482,470
21483,41
21484,282
21485,444
21486,950
21487,527
21488,542
21489,931
2149,306
21490,20
21491,922
21492,221
21493,718
21494,992
21495,807
21496,698
21497,692
21498,82
21499,657
215,863
2150,796
21500,786
21501,597
21502,888
21503,453
21504,755
21505,296
21506,131
21507,815
21508,134
21509,350
2151,250
21510,607
21511,761
21512,19
21513,619
21514,844
21515,198
21516,759
21517,813
21518,916
21519,402
2152,818
21520,538
21521,83
21522,19
21523,986
21524,999
21525,263
21526,788
21527,730
21528,770
21529,12
2153,275
21530,188
21531,593
21532,509
21533,941
21534,684
21535,652
21536,45
21537,389
21538,518
21539,378
2154,630
21540,609
21541,689
21542,237
21543,736
21544,217
21545,613
21546,82
21547,232
21548,401
21549,671
2155,243
21550,724
21551,231
21552,502
21553,657
21554,11
21555,933
21556,188
21557,85
21558,170
21559,867
2156,908
21560,169
21561,944
21562,997
21563,984
21564,816
21565,75
21566,955
21567,528
21568,378
21569,955
2157,617
21570,774
21571,683
21572,76
21573,26
21574,99
21575,360
21576,478
21577,340
21578,505
21579,226
2158,273
21580,636
21581,287
21582,825
21583,870
21584,3
21585,539
21586,180
21587,578
21588,643
21589,502
2159,540
21590,435
21591,484
21592,981
21593,470
21594,956
21595,778
21596,959
21597,24
21598,594
21599,185
216,651
2160,522
21600,751
21601,711
21602,287
21603,277
21604,138
21605,566
21606,903
21607,224
21608,28
21609,108
2161,615
21610,869
21611,991
21612,550
21613,992
21614,59
21615,572
21616,755
21617,374
21618,801
21619,43
2162,305
21620,907
21621,402
21622,707
21623,171
21624,237
21625,181
21626,114
21627,447
21628,949
21629,981
2163,490
21630,890
21631,349
21632,691
21633,184
21634,57
21635,110
21636,645
21637,94
21638,275
21639,10
2164,476
21640,285
21641,35
21642,106
21643,289
21644,853
21645,707
21646,453
21647,107
21648,898
21649,671
2165,180
21650,316
21651,596
21652,305
21653,804
21654,38
21655,785
21656,300
21657,729
21658,788
21659,77
2166,225
21660,811
21661,931
21662,198
21663,637
21664,50
21665,372
21666,693
21667,483
21668,842
21669,190
2167,867
21670,940
21671,365
21672,765
21673,997
21674,333
21675,26
21676,742
21677,648
21678,740
21679,188
2168,376
21680,603
21681,955
21682,707
21683,16
21684,133
21685,989
21686,234
21687,333
21688,547
21689,804
2169,860
21690,538
21691,677
21692,482
21693,898
21694,364
21695,811
21696,525
21697,862
21698,311
21699,946
217,543
2170,199
21700,374
21701,504
21702,40
21703,124
21704,903
21705,443
21706,546
21707,211
21708,30
21709,332
2171,215
21710,636
21711,691
21712,175
21713,703
21714,218
21715,580
21716,72
21717,452
21718,840
21719,390
2172,440
21720,785
21721,110
21722,530
21723,792
21724,986
21725,19
21726,479
21727,551
21728,110
21729,120
2173,962
21730,82
21731,366
21732,653
21733,63
21734,912
21735,671
21736,636
21737,970
21738,671
21739,287
2174,766
21740,588
21741,176
21742,269
21743,23
21744,448
21745,908
21746,958
21747,661
21748,436
21749,354
2175,946
21750,487
21751,760
21752,555
21753,502
21754,610
21755,161
21756,406
21757,672
21758,305
21759,578
2176,346
21760,767
21761,333
21762,973
21763,122
21764,590
21765,121
21766,892
21767,29
21768,369
21769,948
2177,510
21770,71
21771,374
21772,76
21773,542
21774,283
21775,629
21776,360
21777,674
21778,809
21779,669
2178,410
21780,681
21781,386
21782,463
21783,389
21784,37
21785,298
21786,470
21787,52
21788,94
21789,951
2179,711
21790,294
21791,908
21792,8
21793,667
21794,975
21795,29
21796,599
21797,875
21798,687
21799,561
218,833
2180,398
21800,979
21801,295
21802,532
21803,454
21804,957
21805,693
21806,820
21807,204
21808,831
21809,362
2181,323
21810,969
21811,773
21812,395
21813,369
21814,143
21815,547
21816,830
21817,424
21818,535
21819,490
2182,747
21820,225
21821,352
21822,316
21823,29
21824,21
21825,422
21826,403
21827,283
21828,24
21829,613
2183,452
21830,426
21831,560
21832,720
21833,471
21834,658
21835,547
21836,434
21837,948
21838,497
21839,947
2184,951
21840,941
21841,136
21842,466
21843,334
21844,191
21845,286
21846,765
21847,467
21848,780
21849,630
2185,161
21850,927
21851,70
21852,30
21853,360
21854,347
21855,147
21856,593
21857,782
21858,809
21859,900
2186,108
21860,502
21861,111
21862,350
21863,376
21864,663
21865,214
21866,645
21867,978
21868,742
21869,462
2187,959
21870,583
21871,913
21872,523
21873,535
21874,795
21875,195
21876,275
21877,89
21878,605
21879,849
2188,530
21880,888
21881,245
21882,644
21883,359
21884,237
21885,218
21886,458
21887,520
21888,192
21889,479
2189,718
21890,830
21891,604
21892,527
21893,695
21894,994
21895,310
21896,196
21897,678
21898,307
21899,520
219,157
2190,33
21900,992
21901,262
21902,820
21903,833
21904,5
21905,519
21906,532
21907,914
21908,617
21909,575
2191,440
21910,783
21911,964
21912,201
21913,138
21914,68
21915,759
21916,4
21917,187
21918,816
21919,492
2192,614
21920,938
21921,663
21922,765
21923,222
21924,208
21925,673
21926,854
21927,885
21928,535
21929,807
2193,159
21930,196
21931,112
21932,265
21933,922
21934,348
21935,485
21936,166
21937,272
21938,480
21939,848
2194,996
21940,849
21941,115
21942,920
21943,742
21944,110
21945,640
21946,508
21947,463
21948,192
21949,162
2195,51
21950,29
21951,746
21952,310
21953,0
21954,444
21955,220
21956,732
21957,973
21958,142
21959,283
2196,992
21960,167
21961,399
21962,980
21963,633
21964,537
21965,584
21966,84
21967,951
21968,251
21969,40
2197,173
21970,807
21971,954
21972,45
21973,198
21974,2
21975,955
21976,323
21977,181
21978,960
21979,159
2198,821
21980,227
21981,141
21982,826
21983,416
21984,991
21985,282
21986,609
21987,845
21988,428
21989,505
2199,664
21990,243
21991,290
21992,961
21993,63
21994,282
21995,949
21996,30
21997,151
21998,554
21999,171
22,184
220,349
2200,22
22000,949
22001,569
22002,31
22003,18
22004,25
22005,361
22006,159
22007,578
22008,941
22009,928
2201,248
22010,78
22011,676
22012,234
22013,9
22014,338
22015,527
22016,981
22017,764
22018,199
22019,483
2202,585
22020,190
22021,961
22022,769
22023,410
22024,609
22025,883
22026,568
22027,623
22028,189
22029,908
2203,351
22030,818
22031,849
22032,765
22033,656
22034,508
22035,48
22036,337
22037,834
22038,82
22039,804
2204,798
22040,588
22041,950
22042,823
22043,640
22044,125
22045,403
22046,163
22047,969
22048,462
22049,178
2205,995
22050,340
22051,897
22052,532
22053,785
22054,279
22055,340
22056,412
22057,811
22058,453
22059,398
2206,645
22060,263
22061,711
22062,476
22063,929
22064,716
22065,204
22066,568
22067,717
22068,235
22069,242
2207,707
22070,118
22071,865
22072,765
22073,445
22074,707
22075,932
22076,376
22077,556
22078,768
22079,491
2208,672
22080,856
22081,602
22082,160
22083,672
22084,199
22085,233
22086,249
22087,978
22088,470
22089,829
2209,468
22090,117
22091,489
22092,671
22093,555
22094,953
22095,536
22096,136
22097,566
22098,486
22099,219
221,458
2210,972
22100,972
22101,193
22102,669
22103,77
22104,331
22105,928
22106,642
22107,437
22108,618
22109,476
2211,699
22110,288
22111,424
22112,393
22113,278
22114,975
22115,468
22116,644
22117,452
22118,872
22119,5
2212,809
22120,971
22121,994
22122,746
22123,593
22124,33
22125,221
22126,927
22127,83
22128,6
22129,553
2213,211
22130,345
22131,192
22132,469
22133,894
22134,222
22135,568
22136,859
22137,281
22138,829
22139,316
2214,151
22140,360
22141,554
22142,110
22143,599
22144,461
22145,664
22146,441
22147,61
22148,403
22149,580
2215,48
22150,142
22151,28
22152,75
22153,917
22154,571
22155,298
22156,839
22157,629
22158,336
22159,87
2216,439
22160,204
22161,202
22162,438
22163,103
22164,339
22165,32
22166,598
22167,474
22168,771
22169,205
2217,769
22170,278
22171,280
22172,393
22173,142
22174,440
22175,304
22176,37
22177,919
22178,988
22179,492
2218,736
22180,429
22181,289
22182,970
22183,362
22184,767
22185,862
22186,311
22187,6
22188,175
22189,132
2219,553
22190,658
22191,50
22192,746
22193,370
22194,580
22195,15
22196,684
22197,727
22198,776
22199,781
222,196
2220,714
22200,215
22201,309
22202,906
22203,15
22204,669
22205,259
22206,157
22207,713
22208,695
22209,155
2221,23
22210,339
22211,166
22212,605
